Displacement (mm),Tensile Force (N)
529,1320
529,1320
529,1320
529,1320
529,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
530,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1320
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
531,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
532,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
533,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1330
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
534,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
535,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1340
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
536,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
537,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1350
538,1360
538,1360
538,1360
538,1360
538,1360
538,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
539,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
540,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1360
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
541,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
542,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1370
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
543,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
544,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1380
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
545,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
546,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
547,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1390
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
548,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
549,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
550,1400
551,1400
551,1400
551,1400
551,1400
551,1400
551,1400
551,1400
551,1400
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
551,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
552,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1410
553,1420
553,1420
553,1420
553,1420
553,1420
553,1420
553,1420
553,1420
553,1420
553,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
554,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
555,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1420
556,1430
556,1430
556,1430
556,1430
556,1430
556,1430
556,1430
556,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
557,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
558,1430
